>> load '../../../percom/psymon/psymon.sym
FF55 UNSET
FDD8 TSave4
FDCE TSave3
FDBE TSave2
FDBB TSave1
FDAC TSave
F3F0 TPDCB
FC7D TLoad
FF74 TermX
FF86 TermSt
F7FE TERMNL
F3FA SWIv
F3F2 SWI3v
FF8B SWI3
FE8E Trap
FF8F SWI2
F3DC StkPtr
0020 SP
FF17 SetBk2
FD3F InHex2
F3D2 MemPtr
FFBA RamInt
FD3B InHex1
FD29 InHex
FD44 InChr
FE3F MEMEC1
FF40 ClrBk
000D CR
FCF4 InByte
FD6A DspDBy
FF2F DSPBK2
FF28 DSPBK1
F3BF REGU
F3EE CODCB
FF7D TermWr
FE7C GO1
FFA3 CmdTbl
F3F4 SWI2v
0001 ReadFn
FEFF DSPID
0002 WritFn
F3D4 UsrTbl
FDDE GETHX
FF93 FIRQ
FD97 PString
000A LF
FD8B OUTDIG
FCB5 Load1
FC06 INIT1
F3FE FRERAM
FCEC load5
F3C3 BpTabl
FC32 MonEnt
FD27 GetHx2
F3BA REGD
FEA4 REGEC1
FD7D OUTHEX
FF75 TermRd
FD73 DspSBy
FC72 Comp1
FF34 INITBP
FE83 BrkPnt
0004 StatFn
FC70 ComPar
FCAE Error
F3EC CEDCB
FCDA load3
0051 RDROFF
0008 DCBErr
FF06 SetBk
FC7B CompX
FD79 OutChX
FDA2 CRLF
FE82 IntRet
F3F6 FIRQv
0003 RESET
F3E8 DCBCHN
F3D8 BegAdd
FC11 INIT2
FD12 GetHx1
FDE4 SAVE1
F3DA EndAdd
FD41 InHex3
FF43 REMBK
0006 DCBIOA
FF97 IRQ
FD0E GetHex
F3D6 Comand
0000 frecod
FCB3 Load
FEAF REGEC2
FCB8 load2
FE35 OUTC
F3DE ConDCB
FCE7 load4
F3EA CIDCB
FCF3 loadx
FE70 MEMEC3
FF62 TermDr
FC5F Look1
FD5D OutCh1
FC50 LOOKUP
FF61 UNSETX
FE60 MEMEC2
F3D7 CkSum
FDE1 SAVE
FC64 Serch1
FC36 GETCMD
FE38 MemEc
FF39 NEXTBP
FF9F NMI
FF23 DSPBK
FE22 OUTBYT
F3B7 STACK
F3F8 IRQv
FC00 ROM1
FF03 OutCh
FD58 OutChr
FE2C OUTSN
F3C1 REGP
FD75 OutSp
0009 DCBExt
F3FC NMIv
F800 ROM2
FC4A PROMPT
F380 RAM
F000 FREE
0011 RDRON
FEEA RDUMP
FE71 Go
FC6F SerchX
FEF4 RDUMP1
F3B8 REGA
FEC4 REGEC3
F3B9 REGB
FED3 RegDmp
FF9B SWI
FE9A RegEc
F3BB REGX
FEC6 REGECX
FF45 REMBK1
FEC7 RegIDs
F3BD REGY
FF4E REMBK2
FF50 REMBK3
FED7 RGDMP1
0400 sizcod
FEFA RDUMP2
FDF9 SAVE2
FDFB SAVE3
FD63 ReqIO
FC62 Search
FE0C SAVE4
FF0D SetBk1
	0000 - 10000
>> step
PC:FC00 CC:-F-I---- S:0000 U:7F83 A:00 B:00 X:0000 Y:0000 DP:00
/ FC00: [ 4] LDS     #$F3B7
>> asm $ len 20 

FC04:  1F41        	tfr   s,x
                   INIT1:
FC06:  6F80        	clr   ,x+
FC08:  8CF3E0      	cmpx  #$F3E0
FC0B:  26F9        	bne   INIT1       	($fc06)
FC0D:  108EFFBA    	ldy   #RamInt      	($FFBA)
                   INIT2:
FC11:  ECA1        	ldd   ,y++
FC13:  ED81        	std   ,x++
FC15:  8CF400      	cmpx  #$F400
FC18:  26F7        	bne   INIT2       	($fc11)
FC1A:  8EF3DE      	ldx   #ConDCB      	($F3DE)
FC1D:  CC0308      	ldd   #$0308
FC20:  BDFD63      	jsr   ReqIO       	($FD63)
FC23:  8651        	lda   #RDROFF      	($51)
FC25:  BDFD63      	jsr   ReqIO       	($FD63)
FC28:  B6F800      	lda   ROM2        	($F800)
FC2B:  817E        	cmpa  #$7E
FC2D:  2603        	bne   MonEnt      	($fc32)
FC2F:  BDF800      	jsr   ROM2        	($F800)
                   MonEnt:
FC32:  10FFF3DC    	sts   StkPtr      	($F3DC)
                   GETCMD:
FC36:  8EFC4A      	ldx   #PROMPT      	($FC4A)
FC39:  BDFD97      	jsr   PString     	($FD97)
FC3C:  BDFD44      	jsr   InChr       	($FD44)
FC3F:  8D0F        	bsr   LOOKUP      	($fc50)
FC41:  26F3        	bne   GETCMD      	($fc36)
FC43:  BDFD75      	jsr   OutSp       	($FD75)
FC46:  AD94        	jsr   [,x]
FC48:  20EC        	bra   GETCMD      	($fc36)
                   PROMPT:
FC4A:  0D0A        	tst   LF          	($0A)
FC4C:  43          	coma  
FC4D:  6D64        	tst   4,s
FC4F:  BF108E      	stx   $108E
FC52:  F3D6A7      	addd  $D6A7
>> asm "GETCMD len 8

                   GETCMD:
FC36:  8EFC4A      	ldx   #PROMPT      	($FC4A)
FC39:  BDFD97      	jsr   PString     	($FD97)
FC3C:  BDFD44      	jsr   InChr       	($FD44)
FC3F:  8D0F        	bsr   LOOKUP      	($fc50)
FC41:  26F3        	bne   GETCMD      	($fc36)
FC43:  BDFD75      	jsr   OutSp       	($FD75)
FC46:  AD94        	jsr   [,x]
FC48:  20EC        	bra   GETCMD      	($fc36)
>> eval "PROMPT
	1111110001001010	0176112	64586	$fc4a	'_'
>> byte "PROMPT

FC4A: 0d 0a 43 6d 64 bf 10 8e  f3 d6 a7 a4 be f3 d4 27 |..Cmd...  .......'|
>> 
